score,label
7.547587e-09,0
2.0247137e-09,0
9.0892804e-08,0
7.1739628e-09,0
6.8886226e-07,0
3.6497976e-08,0
4.1776752e-10,0
3.8841296e-12,0
2.4727488e-08,0
8.721597e-07,0
1.2991678e-06,1
5.3799154e-06,1
1.1126531e-05,1
3.1878797e-05,1
1.903163e-06,1
3.522315e-05,1
1.4174903e-05,1
3.3156292e-07,1
3.5036164e-06,1
2.517942e-07,1
2.1587288e-05,1
0.0006228903,1
1.4294158e-05,1
1.7454071e-05,1
7.110187e-05,1
7.430497e-05,1
1.7210748e-05,1
9.9912195e-06,1
4.3092697e-07,1
2.9748593e-05,1
6.417422e-06,1
3.0008189e-06,1
3.8580956e-06,1
5.891999e-05,1
1.6118662e-05,1
4.7508233e-06,1
5.708284e-06,1
1.4108264e-06,1
4.306076e-06,1
1.056579e-06,1
1.0116157e-05,1
4.205684e-09,1
6.5293375e-06,1
8.258191e-07,1
9.983752e-06,1
0.00010780802,1
1.4496937e-05,1
4.3298885e-05,1
6.8724415e-07,1
7.1137816e-05,1
0.0009415246,1
4.361923e-06,1
3.2337888e-07,1
4.4821907e-05,1
7.706252e-06,1
7.901739e-06,1
9.3879735e-06,1
1.15453265e-08,1
4.9087427e-09,1
2.1800045e-06,1
2.9604504e-07,1
3.249326e-07,1
3.508386e-05,1
7.788951e-07,1
6.524545e-05,1
1.0101166e-06,1
6.7518367e-06,1
2.2892347e-07,1
9.470715e-09,1
1.8764255e-06,1
1.6145286e-06,1
9.335024e-09,1
0.00017344471,1
4.5620724e-05,1
1.049892e-05,1
2.6971766e-06,1
7.783732e-06,1
4.6009202e-07,1
1.6001215e-07,1
2.8216988e-07,1
8.508363e-09,1
1.3898234e-05,1
3.869286e-06,1
3.4163455e-05,1
3.4170355e-06,1
5.780822e-06,1
1.6826472e-05,1
5.8928537e-05,1
2.0017436e-05,1
3.458277e-06,1
6.8493246e-06,1
0.0002694157,1
1.185566e-05,1
6.6685493e-07,1
5.370468e-09,1
1.3854621e-07,1
1.3970466e-06,1
6.2891496e-07,1
7.794042e-05,1
4.3788747e-05,1
3.1434647e-07,1
5.801201e-06,1
4.4605617e-06,1
1.4269247e-05,1
1.3198118e-06,1
7.0523714e-07,1
1.5238675e-06,1
2.3584305e-06,1
5.1797147e-06,1
1.5341477e-05,1
5.6280983e-06,1
8.381817e-05,1
7.1540686e-05,1
0.00015469949,1
9.36361e-09,1
3.100523e-07,1
1.0886122e-05,1
1.3315643e-05,1
1.6102467e-05,1
2.0041887e-05,1
6.5234744e-05,1
1.7527298e-06,1
3.1138923e-05,1
1.0599478e-08,1
2.3217837e-07,1
3.362381e-05,1
8.179175e-06,1
4.083507e-05,1
0.0002814332,1
6.871056e-09,1
0.00024197546,1
0.0010570287,1
1.483336e-05,1
7.84429e-05,1
2.6222788e-06,1
5.5423826e-09,1
1.8368535e-06,1
1.4040965e-06,1
1.3737147e-06,1
5.946933e-06,1
2.0529511e-07,1
1.207824e-06,1
1.3528002e-07,1
5.0729304e-05,1
2.9774067e-06,1
1.203285e-06,1
1.9084448e-06,1
2.2882654e-07,1
1.1765901e-05,1
2.2813044e-06,1
2.851015e-07,1
1.0509573e-06,1
1.5206101e-05,1
5.8223513e-06,1
7.621401e-11,1
3.8925407e-07,1
1.5698743e-07,1
1.728567e-06,1
2.639148e-06,1
2.0988247e-10,1
1.6019287e-08,1
1.0194974e-08,1
9.781147e-07,1
1.30386115e-05,1
0.00018859109,1
1.5307511e-06,1
4.6253166e-09,1
7.396834e-09,1
7.4527365e-05,1
4.8995564e-05,1
1.4919667e-06,1
2.0179157e-06,1
4.45327e-05,1
5.216499e-05,1
2.4358826e-05,1
5.066232e-07,1
3.6557554e-05,1
3.8935123e-05,1
0.00030225416,1
3.866177e-05,1
1.6596521e-05,1
0.00049537304,1
0.00022180179,1
6.639936e-05,1
1.393945e-05,1
2.0060512e-05,1
4.4137432e-05,1
1.2206928e-05,1
2.7543858e-05,1
0.00042121916,1
9.918006e-05,1
1.4388601e-08,1
3.447805e-06,1
9.672164e-07,1
4.362441e-07,1
9.601018e-06,1
1.3027349e-06,1
3.589942e-05,1
2.0804962e-05,1
8.743869e-05,1
0.00023023371,1
1.2936528e-05,1
1.0227684e-05,1
3.9832607e-06,1
0.0001075866,1
2.0464321e-07,1
6.7718626e-09,1
1.3122004e-08,1
2.6962e-05,1
2.771486e-05,1
6.271006e-06,1
4.0321094e-10,1
1.8118129e-07,1
5.5012993e-08,1
4.9017394e-11,1
4.4764965e-05,1
9.056252e-05,1
0.00012605607,1
0.00015774206,1
4.5531713e-05,1
1.3456913e-06,1
1.0517273e-08,1
3.028577e-06,1
1.3059191e-06,1
6.496786e-05,1
3.558176e-05,1
1.6877948e-05,1
2.8235156e-06,1
8.814235e-09,1
7.051711e-05,1
1.3987215e-05,1
2.251032e-05,1
4.5595125e-06,1
7.29006e-07,1
7.0530496e-06,1
1.2072057e-05,1
1.5084616e-05,1
3.9323218e-06,1
4.2350433e-07,1
5.4714255e-06,1
0.0012176,1
0.00022274954,1
1.4509302e-05,1
5.543613e-06,1
1.8896767e-08,1
2.0441537e-05,1
3.4551684e-09,1
2.050614e-06,1
6.0295105e-07,1
3.536825e-06,1
3.1972813e-05,1
6.5370864e-07,1
2.4599124e-06,1
5.5173918e-05,1
2.378057e-05,1
8.314993e-06,1
2.6347565e-05,1
0.00012596787,1
1.1982866e-05,1
1.1015335e-05,1
1.5386664e-05,1
9.009545e-06,1
4.9993637e-06,1
1.6494306e-07,1
2.3286632e-06,1
5.1506963e-06,1
3.765526e-06,1
8.782512e-06,1
3.6015713e-06,1
1.5380061e-05,1
1.6429187e-05,1
2.157086e-06,1
9.528907e-05,1
8.671595e-05,1
1.2146236e-07,1
1.37484895e-08,1
2.8002555e-06,1
1.1178475e-05,1
3.4896366e-05,1
8.5089806e-07,1
1.6424926e-07,1
0.000109993656,1
3.1981706e-06,1
4.6177692e-07,1
5.645792e-09,1
3.0961291e-07,1
5.475772e-07,1
1.0301808e-06,1
3.9553062e-05,1
7.498033e-06,1
5.3802364e-07,1
4.3563134e-07,1
7.018477e-05,1
2.8086454e-06,1
2.0054544e-05,1
2.700868e-05,1
3.0273557e-06,1
6.7267265e-06,1
3.3609773e-05,1
0.00014743487,1
0.000109498455,1
1.0033299e-05,1
8.262691e-05,1
1.4189617e-06,1
1.209394e-05,1
2.1153644e-06,1
8.141889e-06,1
2.1394433e-05,1
1.6569667e-05,1
1.3318996e-06,1
1.8769748e-06,1
3.1869436e-07,1
4.561141e-05,1
5.0552313e-05,1
4.2625784e-06,1
0.0005906806,1
0.00028071637,1
5.3782416e-05,1
0.00025889522,1
2.077435e-05,1
3.67429e-05,1
0.00028337067,1
0.00024077529,1
0.00018519696,1
1.724548e-05,1
1.5985779e-06,1
2.2442512e-06,1
1.4543966e-06,1
3.224248e-08,1
3.290688e-06,1
0.00010758834,1
8.662852e-06,1
1.4950453e-08,1
2.546668e-07,1
2.3929737e-05,1
3.0399376e-06,1
2.0324278e-06,1
1.5816328e-05,1
5.2653336e-06,1
2.2946055e-05,1
6.9531995e-07,1
1.7602775e-05,1
1.7376775e-05,1
6.221818e-05,1
2.2825036e-06,1
9.7959455e-06,1
4.0440445e-05,1
3.7172828e-07,1
2.7845843e-05,1
5.1906358e-05,1
4.760547e-06,1
3.0015122e-05,1
3.0441995e-06,1
3.5884814e-06,1
3.637769e-05,1
1.6565022e-05,1
2.0926922e-05,1
8.133036e-07,1
7.763425e-07,1
3.9486462e-08,1
2.0273296e-07,1
1.0173193e-09,1
2.2658722e-07,1
3.9337523e-05,1
1.2173899e-06,1
3.2737942e-06,1
5.7606545e-11,1
3.3603687e-09,1
9.864332e-07,1
9.369944e-07,1
1.18901835e-05,1
4.2882577e-05,1
1.5677334e-06,1
1.0540533e-05,1
5.6885565e-06,1
2.3288808e-06,1
5.6933222e-06,1
1.4209671e-06,1
6.2562117e-07,1
1.9949175e-05,1
1.0909245e-05,1
4.6388628e-08,1
5.3640442e-06,1
9.169726e-07,1
4.2691914e-07,1
6.4192154e-06,1
0.00017178549,1
0.00017066502,1
1.1251365e-08,1
2.9669347e-09,1
9.7905295e-06,1
2.9863902e-06,1
1.8560062e-08,1
1.9055646e-07,1
1.076616e-06,1
2.3239617e-11,1
4.4954648e-11,1
3.1187403e-07,1
1.982189e-05,1
1.7160024e-05,1
7.3349256e-06,1
2.5798525e-05,1
6.3480955e-05,1
3.804263e-06,1
2.335109e-05,1
2.0299298e-05,1
4.8600483e-05,1
4.7347667e-06,1
1.7014718e-05,1
9.127219e-06,1
1.726271e-05,1
9.921556e-08,1
5.6803765e-06,1
3.157027e-05,1
2.6517866e-05,1
6.672868e-05,1
3.4816026e-07,1
4.6845403e-11,1
6.778983e-09,1
1.4211254e-07,1
5.876629e-06,1
3.3654027e-07,1
7.082606e-06,1
7.0182264e-06,1
2.4325523e-06,1
8.976782e-06,1
4.5068788e-05,1
1.40687125e-05,1
5.7046755e-06,1
1.9317335e-07,1
3.933597e-06,1
2.6939508e-05,1
9.55657e-05,1
3.6203219e-06,1
2.7701913e-05,1
2.2200225e-06,1
1.2371438e-06,1
8.613515e-06,1
5.8172816e-05,1
2.8310053e-05,1
